,Age,Annual_Income,Credit_Score,Loan_Amount,Loan_Duration_Years,Number_of_Open_Accounts,Had_Past_Default,Loan_Approval
0,35.0,107770.0,331.0,31580.0,28,13.0,0,0
1,52.0,,636.0,9012.0,5,14.0,0,1
2,56.0,160017.0,809.0,45310.0,19,13.0,1,1
3,52.0,41654.0,422.0,47966.0,17,7.0,1,0
4,30.0,73198.0,414.0,35636.0,2,3.0,1,1
5,43.0,148228.0,515.0,35112.0,22,9.0,1,0
6,32.0,61335.0,516.0,31984.0,9,6.0,0,0
7,68.0,43272.0,824.0,35806.0,27,9.0,0,1
8,18.0,32745.0,502.0,47007.0,4,14.0,0,0
9,42.0,49923.0,433.0,27276.0,1,10.0,1,1
10,36.0,185042.0,642.0,27576.0,16,12.0,1,0
11,62.0,186182.0,618.0,23961.0,25,9.0,1,1
12,35.0,103356.0,834.0,39652.0,23,12.0,1,0
13,34.0,56977.0,552.0,19827.0,20,1.0,0,0
14,21.0,,414.0,27613.0,15,8.0,1,1
15,47.0,96986.0,469.0,17390.0,28,3.0,1,0
16,28.0,66170.0,818.0,13486.0,28,14.0,0,1
17,47.0,199604.0,433.0,13522.0,15,12.0,1,1
18,59.0,57558.0,833.0,28830.0,27,3.0,0,0
19,58.0,81986.0,709.0,23908.0,5,12.0,0,1
20,28.0,37157.0,430.0,25390.0,4,4.0,0,0
21,67.0,101256.0,541.0,31452.0,22,6.0,0,1
22,61.0,121105.0,470.0,7766.0,26,12.0,1,1
23,52.0,48168.0,527.0,30420.0,13,11.0,0,0
24,27.0,88693.0,414.0,25195.0,24,3.0,0,1
25,64.0,67201.0,495.0,37154.0,8,6.0,0,1
26,38.0,49760.0,779.0,46235.0,18,12.0,0,0
27,41.0,169855.0,340.0,47136.0,20,11.0,1,1
28,28.0,66166.0,723.0,26698.0,2,4.0,1,1
29,47.0,91672.0,309.0,23808.0,24,4.0,0,1
30,27.0,140664.0,364.0,5006.0,7,1.0,0,0
31,47.0,102726.0,723.0,49361.0,27,13.0,0,1
32,63.0,40608.0,511.0,43788.0,28,7.0,0,1
33,63.0,190391.0,406.0,,6,6.0,1,0
34,45.0,177999.0,435.0,26992.0,11,8.0,0,1
35,35.0,130991.0,651.0,17959.0,15,10.0,0,0
36,42.0,78562.0,808.0,28564.0,25,10.0,1,0
37,42.0,88505.0,332.0,8147.0,24,13.0,1,0
38,23.0,94536.0,584.0,23920.0,8,12.0,1,0
39,69.0,52914.0,651.0,29009.0,16,10.0,0,1
40,28.0,60385.0,385.0,13586.0,23,9.0,0,1
41,,108360.0,511.0,18484.0,28,10.0,1,0
42,69.0,153768.0,717.0,40178.0,8,12.0,0,0
43,43.0,67106.0,670.0,32206.0,28,8.0,0,1
44,31.0,76465.0,681.0,12773.0,13,4.0,0,1
45,19.0,136010.0,783.0,9673.0,3,4.0,0,1
46,22.0,58564.0,373.0,17639.0,12,14.0,0,0
47,46.0,169701.0,581.0,15467.0,14,3.0,0,0
48,33.0,67068.0,798.0,37115.0,14,10.0,0,1
49,51.0,119496.0,696.0,24607.0,14,11.0,0,1
50,32.0,98313.0,621.0,34951.0,3,8.0,1,0
51,61.0,80656.0,739.0,48765.0,21,11.0,1,0
52,36.0,183450.0,822.0,43896.0,13,12.0,0,1
53,64.0,65276.0,387.0,49277.0,1,5.0,1,1
54,54.0,33300.0,487.0,10549.0,28,13.0,0,1
55,35.0,146423.0,650.0,11464.0,16,1.0,0,1
56,67.0,168078.0,651.0,19079.0,18,14.0,0,0
57,54.0,133665.0,347.0,16476.0,14,1.0,0,1
58,39.0,57001.0,592.0,49615.0,12,6.0,0,0
59,44.0,162228.0,694.0,22086.0,9,4.0,1,1
60,27.0,150137.0,393.0,45309.0,23,11.0,0,0
61,37.0,45271.0,699.0,20122.0,19,3.0,1,0
62,41.0,181958.0,772.0,21185.0,21,11.0,1,0
63,27.0,,735.0,17410.0,13,9.0,1,0
64,62.0,55650.0,,36251.0,14,8.0,0,1
65,64.0,90780.0,640.0,19977.0,25,2.0,1,0
66,66.0,95836.0,400.0,30710.0,17,6.0,0,1
67,21.0,35133.0,398.0,22337.0,6,8.0,0,1
68,32.0,55870.0,699.0,11416.0,12,11.0,0,1
69,23.0,125404.0,583.0,49278.0,16,13.0,0,1
70,59.0,38893.0,817.0,26407.0,1,,1,0
71,37.0,195475.0,359.0,47734.0,1,7.0,0,0
72,35.0,165251.0,747.0,33970.0,16,14.0,0,0
73,35.0,66508.0,654.0,36069.0,6,2.0,0,0
74,20.0,36551.0,553.0,6238.0,22,8.0,0,1
75,,177275.0,516.0,18410.0,29,1.0,1,1
76,29.0,38220.0,407.0,46506.0,12,13.0,1,0
77,65.0,137514.0,572.0,25662.0,14,11.0,0,1
78,36.0,173120.0,691.0,6917.0,16,10.0,0,0
79,50.0,170478.0,474.0,38434.0,19,1.0,0,1
80,49.0,103258.0,422.0,13649.0,29,13.0,1,0
81,40.0,152506.0,609.0,22397.0,23,10.0,0,1
82,65.0,99347.0,,23185.0,23,14.0,0,1
83,44.0,39092.0,513.0,26035.0,4,8.0,1,0
84,41.0,124791.0,706.0,22296.0,6,8.0,1,1
85,47.0,123048.0,547.0,26087.0,18,7.0,0,0
86,60.0,121675.0,726.0,36597.0,17,3.0,1,1
87,61.0,190305.0,521.0,24664.0,12,7.0,1,0
88,56.0,79872.0,430.0,37295.0,4,10.0,0,0
89,61.0,79450.0,411.0,22951.0,19,4.0,1,0
90,53.0,111230.0,371.0,6172.0,10,12.0,1,1
91,52.0,75886.0,717.0,20900.0,28,,1,1
92,37.0,109275.0,364.0,35940.0,16,6.0,1,0
93,34.0,45956.0,,,1,9.0,1,0
94,67.0,40769.0,560.0,49418.0,24,6.0,1,0
95,53.0,,587.0,38226.0,10,9.0,0,1
96,56.0,46858.0,798.0,15465.0,2,9.0,0,1
97,,195052.0,825.0,20197.0,29,7.0,0,1
98,29.0,93444.0,581.0,19913.0,16,11.0,1,1
99,67.0,164555.0,605.0,25264.0,27,11.0,0,1
100,29.0,108009.0,732.0,23865.0,4,2.0,0,0
101,,70995.0,619.0,27748.0,18,4.0,1,0
102,51.0,129151.0,613.0,10614.0,7,12.0,0,0
103,,74315.0,623.0,41960.0,9,3.0,1,1
104,61.0,168582.0,713.0,37064.0,8,14.0,1,1
105,27.0,133845.0,848.0,48615.0,9,12.0,1,0
106,45.0,46269.0,833.0,9396.0,2,7.0,0,1
107,21.0,190538.0,539.0,19871.0,3,5.0,1,1
108,33.0,80610.0,615.0,34879.0,15,8.0,1,0
109,31.0,163300.0,795.0,27981.0,10,9.0,0,1
110,18.0,166907.0,326.0,33571.0,13,14.0,1,1
111,59.0,158284.0,,26466.0,27,14.0,0,1
112,30.0,131863.0,655.0,43664.0,23,5.0,0,0
113,50.0,198933.0,804.0,18022.0,22,14.0,1,1
114,41.0,183399.0,505.0,22936.0,26,5.0,1,1
115,57.0,37061.0,829.0,22088.0,6,2.0,0,1
116,48.0,40748.0,601.0,22545.0,17,2.0,1,1
117,38.0,113822.0,763.0,38098.0,26,7.0,0,1
118,18.0,147215.0,538.0,26195.0,1,14.0,0,1
119,62.0,142032.0,442.0,15418.0,16,12.0,0,1
120,53.0,116607.0,774.0,36454.0,28,9.0,0,0
121,55.0,53255.0,569.0,35870.0,10,5.0,0,0
122,20.0,65090.0,718.0,26915.0,19,7.0,1,1
123,57.0,146689.0,641.0,44855.0,5,11.0,0,1
124,59.0,126229.0,800.0,23505.0,29,9.0,1,1
125,21.0,167073.0,469.0,8893.0,4,13.0,0,0
126,28.0,160168.0,566.0,33987.0,23,14.0,1,1
127,59.0,34890.0,,20756.0,5,7.0,0,0
128,51.0,39114.0,339.0,8597.0,9,11.0,0,1
129,39.0,151530.0,414.0,7428.0,18,3.0,0,1
130,35.0,35119.0,739.0,34263.0,3,14.0,1,0
131,67.0,164617.0,659.0,14788.0,2,3.0,1,0
132,48.0,172003.0,610.0,37060.0,15,4.0,1,0
133,36.0,64254.0,385.0,25594.0,22,,1,1
134,45.0,84603.0,802.0,32224.0,15,8.0,1,0
135,47.0,98784.0,450.0,31843.0,4,11.0,1,1
136,31.0,150365.0,358.0,21183.0,4,11.0,0,1
137,36.0,182440.0,624.0,38967.0,6,10.0,1,0
138,32.0,111139.0,594.0,49249.0,3,1.0,1,1
139,28.0,140217.0,372.0,8588.0,12,4.0,0,1
140,48.0,166742.0,362.0,30070.0,17,10.0,0,0
141,19.0,79151.0,541.0,48824.0,7,2.0,0,0
142,,59465.0,673.0,25053.0,25,5.0,0,0
143,,79583.0,789.0,27696.0,10,3.0,0,0
144,33.0,119306.0,802.0,13004.0,1,3.0,1,0
145,23.0,65223.0,,30234.0,25,10.0,1,0
146,65.0,110379.0,765.0,26887.0,25,11.0,0,1
147,37.0,144633.0,619.0,29109.0,7,6.0,1,0
148,34.0,71665.0,702.0,40314.0,19,11.0,1,0
149,28.0,52064.0,619.0,45483.0,9,8.0,1,0
150,,31305.0,629.0,47992.0,24,14.0,1,0
151,48.0,34843.0,491.0,19047.0,7,6.0,1,1
152,21.0,87842.0,495.0,18564.0,25,11.0,1,1
153,33.0,60430.0,311.0,23780.0,1,,1,1
154,34.0,191002.0,600.0,29909.0,2,6.0,1,0
155,65.0,45217.0,807.0,19727.0,23,3.0,0,1
156,38.0,143587.0,554.0,46784.0,11,4.0,1,1
157,19.0,191708.0,512.0,5087.0,4,6.0,1,0
158,20.0,194500.0,648.0,35320.0,22,1.0,0,1
159,36.0,191228.0,421.0,43969.0,18,6.0,1,0
160,52.0,47096.0,407.0,42390.0,16,12.0,0,1
161,51.0,121410.0,632.0,25975.0,2,2.0,0,1
162,34.0,120135.0,340.0,31867.0,7,2.0,0,1
163,36.0,48849.0,524.0,6519.0,16,1.0,0,0
164,60.0,90135.0,633.0,19278.0,7,14.0,1,1
165,20.0,57374.0,468.0,35873.0,3,8.0,1,1
166,18.0,167406.0,814.0,12347.0,2,1.0,0,1
167,33.0,80110.0,779.0,48750.0,20,2.0,1,1
168,52.0,142504.0,333.0,27467.0,24,2.0,1,1
169,49.0,194188.0,812.0,5938.0,1,4.0,1,1
170,59.0,131241.0,627.0,16057.0,29,10.0,1,0
171,56.0,167066.0,316.0,35017.0,25,7.0,1,0
172,67.0,168762.0,482.0,20128.0,14,13.0,0,1
173,57.0,64535.0,474.0,22180.0,26,10.0,0,1
174,66.0,163223.0,500.0,24576.0,8,1.0,1,0
175,41.0,90726.0,837.0,47165.0,25,6.0,0,1
176,59.0,68979.0,597.0,28499.0,20,9.0,1,0
177,42.0,64238.0,390.0,15747.0,25,4.0,1,0
178,34.0,32503.0,456.0,10612.0,1,12.0,0,1
179,48.0,185687.0,332.0,6768.0,14,3.0,0,1
180,67.0,67395.0,465.0,46300.0,27,13.0,1,1
181,66.0,65286.0,650.0,21338.0,24,10.0,1,0
182,22.0,184936.0,673.0,6730.0,12,4.0,1,1
183,64.0,70252.0,642.0,24652.0,28,3.0,1,1
184,44.0,65990.0,655.0,29365.0,7,3.0,0,1
185,29.0,175440.0,425.0,19394.0,25,4.0,0,1
186,51.0,109021.0,471.0,16704.0,1,14.0,0,1
187,18.0,127816.0,520.0,47398.0,25,7.0,1,0
188,28.0,132044.0,471.0,,13,6.0,0,0
189,65.0,77909.0,590.0,33320.0,3,14.0,1,0
190,57.0,56346.0,568.0,31650.0,17,2.0,0,0
191,25.0,117297.0,687.0,,25,14.0,1,0
192,56.0,65955.0,643.0,15673.0,3,6.0,0,0
193,28.0,139849.0,423.0,,23,3.0,0,1
194,54.0,161539.0,377.0,31439.0,8,7.0,1,1
195,67.0,197320.0,,9062.0,11,3.0,0,1
196,61.0,149065.0,485.0,25600.0,9,7.0,0,1
197,38.0,135691.0,505.0,44913.0,25,6.0,0,0
198,54.0,78339.0,362.0,49524.0,17,10.0,1,0
199,66.0,118220.0,723.0,46392.0,14,14.0,1,0
200,24.0,176195.0,806.0,12593.0,1,1.0,1,1
201,67.0,42458.0,469.0,31670.0,26,11.0,1,0
202,32.0,174981.0,439.0,28203.0,2,14.0,1,1
203,51.0,150149.0,599.0,6304.0,28,2.0,1,1
204,32.0,135253.0,344.0,47709.0,12,8.0,1,1
205,19.0,83030.0,647.0,25354.0,29,1.0,0,0
206,30.0,105525.0,416.0,37997.0,14,5.0,0,1
207,62.0,150846.0,764.0,8742.0,12,13.0,1,1
208,42.0,113891.0,,49272.0,3,8.0,1,0
209,53.0,,688.0,46286.0,8,4.0,1,0
210,59.0,105572.0,456.0,23210.0,15,9.0,1,0
211,64.0,145052.0,574.0,32354.0,23,13.0,0,0
212,48.0,169039.0,767.0,45704.0,5,8.0,0,1
213,30.0,50210.0,748.0,19059.0,9,6.0,0,1
214,20.0,193427.0,623.0,10762.0,24,4.0,0,1
215,36.0,120224.0,311.0,42784.0,6,4.0,1,0
216,31.0,178317.0,397.0,27018.0,23,1.0,0,0
217,22.0,144148.0,809.0,36027.0,17,7.0,0,0
218,57.0,89008.0,765.0,34962.0,22,5.0,1,1
219,20.0,125325.0,388.0,47438.0,26,5.0,0,1
220,63.0,121892.0,811.0,45166.0,22,5.0,1,0
221,19.0,141735.0,417.0,48193.0,18,12.0,1,1
222,65.0,145615.0,744.0,6701.0,10,7.0,0,0
223,,35931.0,373.0,34664.0,6,7.0,1,1
224,34.0,54905.0,397.0,42263.0,16,9.0,1,0
225,43.0,180729.0,519.0,15743.0,4,4.0,0,0
226,57.0,126975.0,418.0,39524.0,1,12.0,0,1
227,18.0,139756.0,,6827.0,6,9.0,1,0
228,54.0,144957.0,822.0,13741.0,2,14.0,0,1
229,53.0,64314.0,601.0,46569.0,24,11.0,0,1
230,24.0,61440.0,748.0,38477.0,13,1.0,0,1
231,37.0,180110.0,324.0,31560.0,18,14.0,1,1
232,54.0,133043.0,791.0,10421.0,22,3.0,1,1
233,67.0,52986.0,434.0,16620.0,5,8.0,1,0
234,26.0,173957.0,433.0,46065.0,22,2.0,0,1
235,64.0,122092.0,582.0,25103.0,26,8.0,0,1
236,62.0,158769.0,525.0,43495.0,15,3.0,1,1
237,64.0,93072.0,674.0,28282.0,11,9.0,1,1
238,21.0,171856.0,792.0,29850.0,16,12.0,1,1
239,45.0,190885.0,335.0,34217.0,17,3.0,0,1
240,46.0,120325.0,648.0,32987.0,26,3.0,0,0
241,26.0,117294.0,738.0,9162.0,9,5.0,0,0
242,42.0,147356.0,738.0,36207.0,9,14.0,1,1
243,48.0,165107.0,508.0,33953.0,8,7.0,0,1
244,64.0,64550.0,,29462.0,11,1.0,0,1
245,28.0,113186.0,536.0,13217.0,6,8.0,0,0
246,30.0,73142.0,383.0,25551.0,10,1.0,1,1
247,39.0,193969.0,503.0,,25,9.0,0,1
248,21.0,175717.0,324.0,43987.0,3,9.0,0,0
249,28.0,108355.0,,29208.0,16,3.0,1,1
250,52.0,182826.0,653.0,17234.0,26,12.0,1,0
251,30.0,43174.0,438.0,38559.0,22,6.0,0,1
252,67.0,98452.0,756.0,44578.0,6,2.0,1,0
253,49.0,74287.0,451.0,29862.0,2,4.0,0,1
254,41.0,102376.0,413.0,42315.0,18,8.0,1,1
255,43.0,192682.0,667.0,17431.0,20,5.0,1,0
256,,62841.0,507.0,29791.0,22,8.0,0,1
257,68.0,160167.0,440.0,36354.0,7,5.0,1,1
258,39.0,34998.0,485.0,39156.0,9,10.0,0,0
259,62.0,161242.0,800.0,18782.0,9,11.0,1,0
260,50.0,106411.0,448.0,40365.0,11,7.0,1,0
261,44.0,129134.0,365.0,21039.0,4,2.0,0,1
262,31.0,84902.0,407.0,35677.0,9,11.0,0,1
263,37.0,81167.0,588.0,13818.0,2,2.0,1,1
264,54.0,53458.0,410.0,47692.0,18,9.0,1,1
265,,36248.0,716.0,34311.0,15,6.0,0,0
266,50.0,,785.0,11561.0,14,,0,1
267,18.0,129911.0,561.0,44717.0,7,9.0,0,1
268,58.0,58052.0,699.0,9213.0,25,12.0,0,1
269,33.0,38809.0,680.0,9023.0,2,7.0,1,0
270,57.0,182711.0,505.0,34981.0,2,11.0,0,0
271,53.0,117223.0,422.0,31671.0,5,9.0,0,1
272,20.0,126577.0,620.0,21065.0,6,14.0,1,0
273,44.0,80675.0,587.0,42829.0,15,3.0,1,1
274,58.0,142317.0,554.0,49024.0,8,8.0,1,0
275,42.0,85369.0,840.0,24426.0,23,5.0,0,1
276,68.0,72637.0,821.0,5252.0,15,7.0,0,0
277,58.0,139533.0,459.0,6239.0,17,12.0,1,1
278,30.0,121626.0,317.0,44581.0,17,2.0,1,0
279,44.0,39559.0,336.0,14132.0,20,3.0,1,0
280,57.0,195524.0,422.0,11501.0,25,6.0,1,0
281,64.0,193390.0,455.0,22818.0,17,2.0,1,1
282,63.0,112589.0,567.0,28636.0,7,1.0,0,0
283,64.0,63821.0,409.0,6545.0,26,12.0,0,0
284,25.0,126283.0,696.0,19729.0,22,9.0,1,0
285,58.0,95085.0,730.0,14953.0,22,9.0,0,1
286,43.0,50407.0,793.0,49926.0,23,3.0,0,0
287,26.0,196586.0,475.0,49462.0,23,3.0,0,0
288,,136878.0,578.0,31415.0,29,10.0,1,1
289,25.0,89075.0,674.0,6129.0,25,2.0,1,1
290,69.0,141378.0,386.0,21944.0,17,5.0,0,0
291,53.0,34939.0,364.0,37236.0,6,10.0,1,1
292,36.0,180552.0,475.0,38608.0,25,4.0,0,1
293,68.0,138775.0,447.0,17797.0,19,2.0,1,0
294,63.0,92052.0,338.0,,1,12.0,1,0
295,55.0,130511.0,655.0,35291.0,16,8.0,0,0
296,28.0,124991.0,790.0,14171.0,22,9.0,0,0
297,24.0,174447.0,431.0,,18,12.0,0,1
298,54.0,142140.0,,21368.0,22,8.0,1,1
299,46.0,45748.0,808.0,16220.0,2,3.0,1,0
300,46.0,57929.0,615.0,9104.0,17,1.0,1,0
301,28.0,149977.0,511.0,40040.0,2,3.0,1,1
302,28.0,195113.0,712.0,35993.0,12,5.0,0,1
303,36.0,117877.0,515.0,18196.0,15,4.0,0,1
304,62.0,91132.0,446.0,48588.0,26,13.0,0,1
305,57.0,41300.0,527.0,23128.0,2,8.0,0,1
306,58.0,140254.0,552.0,30547.0,29,13.0,1,1
307,43.0,120667.0,343.0,30106.0,19,2.0,1,1
308,50.0,135365.0,,33625.0,18,4.0,0,0
309,53.0,88717.0,843.0,28496.0,5,1.0,0,1
310,,58484.0,375.0,19650.0,9,13.0,0,1
311,54.0,179968.0,415.0,34579.0,5,12.0,0,0
312,40.0,192669.0,780.0,24782.0,2,7.0,0,1
313,48.0,188985.0,698.0,45806.0,12,5.0,1,1
314,35.0,52981.0,302.0,41836.0,8,10.0,0,1
315,60.0,100064.0,833.0,34071.0,6,4.0,0,1
316,26.0,140091.0,403.0,31370.0,7,8.0,0,1
317,,83405.0,528.0,15632.0,13,5.0,1,0
318,41.0,181316.0,386.0,43058.0,15,1.0,1,1
319,61.0,30446.0,613.0,8103.0,10,1.0,1,0
320,66.0,87327.0,757.0,21060.0,14,13.0,0,1
321,38.0,159334.0,323.0,21363.0,6,2.0,0,0
322,48.0,123756.0,524.0,10742.0,6,6.0,0,1
323,30.0,,667.0,26138.0,4,14.0,1,1
324,59.0,191348.0,527.0,,26,12.0,1,0
325,58.0,199407.0,443.0,10940.0,8,8.0,0,0
326,34.0,113783.0,701.0,46610.0,12,2.0,0,1
327,50.0,42034.0,,49336.0,5,1.0,0,0
328,35.0,81704.0,607.0,20845.0,26,4.0,1,0
329,48.0,173358.0,390.0,14979.0,28,6.0,1,0
330,48.0,189875.0,704.0,24319.0,26,8.0,1,1
331,48.0,174336.0,692.0,49201.0,23,1.0,1,0
332,28.0,179861.0,491.0,10122.0,15,4.0,1,0
